nama_saham,tanggal,harga_pembukaan,harga_tertinggi,harga_terendah,harga_penutupan,volume
TLKM,01/01/2022,3.900,4.000,3.800,3.850,200000
BBCA,01/01/2022,36.100,36.500,35.800,36.200,500000
BBRI,01/01/2022,32.500,33.000,32.200,32.900,300000
ASII,01/01/2022,8.500,8.700,8.400,8.650,150000
UNVR,01/01/2022,10.200,10.300,10.050,10.150,100000
TLKM,02/01/2022,3.900,3.950,3.850,3.900,150000
BBCA,02/01/2022,36.200,36.500,35.900,36.000,300000
BBRI,02/01/2022,32.800,33.100,32.500,33.000,250000
ASII,02/01/2022,8.700,8.800,8.600,8.750,100000
UNVR,02/01/2022,10.200,10.250,10.100,10.200,50000
TLKM,03/01/2022,3.950,4.000,3.900,3.950,100000
BBCA,03/01/2022,36.000,36.200,35.800,36.100,200000
BBRI,03/01/2022,33.000,33.200,32.800,33.100,150000
ASII,03/01/2022,8.750,8.800,8.650,8.700,75000
UNVR,03/01/2022,10.200,10.250,10.100,10.150,100000
TLKM,04/01/2022,3.900,4.000,3.800,3.950,250000
BBCA,04/01/2022,36.100,36.500,35.800,36.300,450000
BBRI,04/01/2022,32.500,33.000,32.200,32.800,350000
ASII,04/01/2022,8.800,8.900,8.700,8.850,125000
UNVR,04/01/2022,10.150,10.200,10.050,10.100,150000
TLKM,05/01/2022,3.950,4.000,3.900,3.950,200000
BBCA,05/01/2022,36.200,36.600,35.900,36.200,400000
BBRI,05/01/2022,33.100,33.300,32.900,33.200,200000
ASII,05/01/2022,8.850,8.900,8.750,8.800,100000
TLKM,06/01/2022,3.950,4.100,3.900,4.050,300000
BBCA,06/01/2022,36.300,36.800,36.100,36.700,800000
BBRI,06/01/2022,33.200,33.500,33.000,33.400,500000
ASII,06/01/2022,8.800,8.950,8.750,8.900,200000
UNVR,06/01/2022,10.050,10.150,9.950,10.050,150000
TLKM,07/01/2022,4.050,4.200,4.000,4.100,500000
BBCA,07/01/2022,36.700,36.900,36.200,36.800,700000
BBRI,07/01/2022,33.400,33.600,33.200,33.500,300000
ASII,07/01/2022,8.900,9.000,8.800,8.950,150000
UNVR,07/01/2022,10.100,10.200,10.050,10.100,100000
TLKM,08/01/2022,4.100,4.200,4.050,4.150,250000
BBCA,08/01/2022,36.800,36.900,36.400,36.600,500000
BBRI,08/01/2022,33.500,33.700,33.300,33.600,350000
ASII,08/01/2022,8.950,9.050,8.900,9.000,200000
UNVR,08/01/2022,10.100,10.150,10.000,10.050,100000
TLKM,09/01/2022,4.150,4.200,4.100,4.150,150000
BBCA,09/01/2022,36.600,36.800,36.300,36.500,400000
BBRI,09/01/2022,33.600,33.800,33.500,33.700,200000
ASII,09/01/2022,9.000,9.050,8.950,9.050,100000
UNVR,09/01/2022,10.050,10.100,9.950,10.000,150000
TLKM,10/01/2022,4.150,4.200,4.100,4.150,100000
BBCA,10/01/2022,36.500,36.800,36.300,36.700,500000
BBRI,10/01/2022,33.700,33.900,33.600,33.800,250000
ASII,10/01/2022,9.050,9.100,9.000,9.050,75000
